|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://loja.sost.com.br                                   | alimentacao             |         1 |                        0.41 |                   0.21 |                                 0.41 |               0.29 |        2.32 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://cursosemipresencial.com.br                         | alimentacao             |         1 |                        0.29 |                   0.23 |                                 0.51 |               0.29 |        2.32 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.bennialimentos.com.br                          | alimentacao             |         1 |                        0.75 |                      0 |                                    0 |               0.57 |        2.32 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| http://boiafria.com.br                                     | alimentacao             |         1 |                        0.52 |                      0 |                                 0.52 |               0.29 |        2.33 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.pinterest.pt                                   | alimentacao             |         1 |                        0.37 |                   0.26 |                                    0 |               0.71 |        2.34 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.specpage.com                                   | alimentacao             |         1 |                         0.5 |                   0.06 |                                 0.52 |               0.29 |        2.37 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.ricex.com.br                                   | alimentacao             |         1 |                        0.36 |                   0.38 |                                 0.34 |               0.29 |        2.37 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.casadoconfeiteiro.com.br                       | alimentacao             |         1 |                        0.34 |                      0 |                                 0.75 |               0.29 |        2.38 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.bffc.com.br                                    | alimentacao             |         1 |                        0.42 |                   0.56 |                                 0.42 |                  0 |         2.4 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://cosmos.bluesoft.com.br                             | alimentacao             |         1 |                        0.85 |                      0 |                                    0 |               0.57 |        2.42 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| http://www.florioalimentos.com.br                          | alimentacao             |         1 |                        0.42 |                    0.3 |                                 0.42 |               0.29 |        2.43 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.copaenergia.com.br                             | alimentacao             |         1 |                         0.5 |                   0.15 |                                  0.5 |               0.29 |        2.44 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.plastekgroup.com                               | alimentacao             |         1 |                        0.38 |                    0.4 |                                 0.37 |               0.29 |        2.44 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.shoppingdistribuidora.com.br                   | alimentacao             |         1 |                        0.69 |                   0.47 |                                    0 |               0.29 |        2.45 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://leaomercosul.com.br                                | alimentacao             |         1 |                        0.33 |                    0.5 |                                 0.33 |               0.29 |        2.45 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.racius.com                                     | alimentacao             |         1 |                        0.74 |                      0 |                                    0 |               0.71 |        2.45 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.sgs.com                                        | alimentacao             |         1 |                        0.38 |                   0.27 |                                 0.53 |               0.29 |        2.47 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.fabricadesuplementos.com.br                    | alimentacao             |         1 |                        0.72 |                   0.46 |                                    0 |               0.29 |        2.47 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.espartanos.com.br                              | alimentacao             |         1 |                        0.44 |                   0.31 |                                 0.44 |               0.29 |        2.48 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.emporioceliaco.com.br                          | alimentacao             |         1 |                        0.52 |                   0.13 |                                 0.54 |               0.29 |        2.48 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.balcaoecia.com.br                              | alimentacao             |         1 |                        0.53 |                   0.15 |                                 0.53 |               0.29 |         2.5 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://periodicos.ufrn.br                                 | alimentacao             |         1 |                        0.32 |                   0.49 |                                 0.41 |               0.29 |        2.51 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.pharmanord.pt                                  | alimentacao             |         1 |                        0.46 |                   0.31 |                                 0.46 |               0.29 |        2.52 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.fct.unl.pt                                     | alimentacao             |         1 |                        0.46 |                   0.31 |                                 0.46 |               0.29 |        2.52 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.contabilizei.com.br                            | alimentacao             |         1 |                         0.5 |                   0.27 |                                  0.5 |               0.29 |        2.56 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.nutrimixassessoria.com.br                      | alimentacao             |         1 |                        0.71 |                      0 |                                 0.58 |               0.29 |        2.58 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://global.tramontina.com                              | alimentacao             |         1 |                         0.5 |                   0.29 |                                  0.5 |               0.29 |        2.58 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://cleberbrandao.com.br                               | alimentacao             |         1 |                        0.89 |                      0 |                                    0 |               0.71 |         2.6 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.prettidistribuidora.com.br                     | alimentacao             |         1 |                        0.44 |                   0.37 |                                 0.51 |               0.29 |        2.61 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://geofusion.com.br                                   | alimentacao             |         1 |                        0.49 |                   0.34 |                                 0.49 |               0.29 |        2.61 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://galliatacadista.com.br                             | alimentacao             |         1 |                        0.52 |                   0.28 |                                 0.52 |               0.29 |        2.61 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.atacadaodosdoces.com.br                        | alimentacao             |         1 |                        0.53 |                   0.39 |                                  0.4 |               0.29 |        2.61 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://apas.com.br                                        | alimentacao             |         1 |                        0.52 |                   0.34 |                                 0.48 |               0.29 |        2.63 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.scielo.br                                      | alimentacao             |         1 |                        0.54 |                   0.26 |                                 0.54 |               0.29 |        2.63 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.puntoqpack.com                                 | alimentacao             |         1 |                        0.41 |                   0.54 |                                 0.41 |               0.29 |        2.65 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.sig.biz                                        | alimentacao             |         1 |                        0.54 |                   0.31 |                                 0.51 |               0.29 |        2.65 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| http://www.adinor.com.br                                   | alimentacao             |         1 |                        0.51 |                   0.33 |                                 0.53 |               0.29 |        2.66 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://brasil.mongabay.com                                | alimentacao             |         1 |                        0.95 |                      0 |                                    0 |               0.71 |        2.66 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.gvinah.com.br                                  | alimentacao             |         1 |                        0.45 |                   0.48 |                                 0.45 |               0.29 |        2.67 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.grupohipermais.com.br                          | alimentacao             |         1 |                        0.34 |                   0.28 |                                 0.34 |               0.71 |        2.67 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.waze.com                                       | alimentacao             |         1 |                        0.53 |                   0.34 |                                 0.53 |               0.29 |        2.69 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://pesquisa.bvsalud.org                               | alimentacao             |         1 |                           0 |                   0.59 |                                 0.84 |               0.29 |        2.72 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://brazoalimentos.com.br                              | alimentacao             |         1 |                        0.53 |                   0.38 |                                 0.53 |               0.29 |        2.73 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.mandalacomidas.com.br                          | alimentacao             |         1 |                        0.67 |                   0.26 |                                 0.51 |               0.29 |        2.73 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.yaay.com.br                                    | alimentacao             |         1 |                        0.37 |                   0.28 |                                 0.37 |               0.71 |        2.73 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| http://padariamoderna.com.br                               | alimentacao             |         1 |                        0.58 |                   0.28 |                                 0.58 |               0.29 |        2.73 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://secrj.org.br                                       | alimentacao             |         1 |                        0.72 |                      0 |                                 0.73 |               0.29 |        2.74 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.jatobaorganicos.com.br                         | alimentacao             |         1 |                        0.56 |                   0.32 |                                 0.57 |               0.29 |        2.74 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.nutriens.com.br                                | alimentacao             |         1 |                        0.55 |                      0 |                                 0.49 |               0.71 |        2.75 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.premiumceara.com.br                            | alimentacao             |         1 |                        0.55 |                   0.36 |                                 0.55 |               0.29 |        2.75 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.jj.ind.br                                      | alimentacao             |         1 |                        0.55 |                   0.36 |                                 0.55 |               0.29 |        2.75 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.atacadodiniz.com.br                            | alimentacao             |         1 |                        0.53 |                    0.4 |                                 0.53 |               0.29 |        2.75 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.iranimaggiore.com.br                           | alimentacao             |         1 |                        0.39 |                   0.27 |                                 0.39 |               0.71 |        2.76 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://inventa.shop                                       | alimentacao             |         1 |                        0.61 |                   0.37 |                                 0.49 |               0.29 |        2.76 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.distribuidordealimentos.com                    | alimentacao             |         1 |                        0.49 |                   0.49 |                                 0.49 |               0.29 |        2.76 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://uac.pt                                             | alimentacao             |         1 |                         0.5 |                   0.55 |                                 0.43 |               0.29 |        2.77 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| http://www.tecnoalimentar.pt                               | alimentacao             |         1 |                        0.47 |                   0.55 |                                 0.47 |               0.29 |        2.78 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://refrigeracaoequipamento.com                        | alimentacao             |         1 |                        0.54 |                   0.42 |                                 0.54 |               0.29 |        2.79 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://jtcd.com.br                                        | alimentacao             |         1 |                        0.61 |                   0.29 |                                 0.61 |               0.29 |         2.8 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://grannutri.com                                      | alimentacao             |         1 |                        0.82 |                      0 |                                    0 |                  1 |        2.82 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.martinsatacado.com.br                          | alimentacao             |         1 |                        0.46 |                   0.34 |                                 0.46 |               0.57 |        2.83 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.carolitas.com.br                               | alimentacao             |         1 |                        0.65 |                   0.24 |                                 0.65 |               0.29 |        2.83 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://sebrae.com.br                                      | alimentacao             |         1 |                        0.25 |                   0.25 |                                 0.34 |                  1 |        2.84 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://laticiniosbomdestino.com.br                        | alimentacao             |         1 |                        0.63 |                   0.29 |                                 0.63 |               0.29 |        2.84 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://blog.neoprospecta.com                              | alimentacao             |         1 |                        0.62 |                   0.34 |                                 0.59 |               0.29 |        2.84 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| http://legurme.com.br                                      | alimentacao             |         1 |                        0.61 |                   0.39 |                                 0.55 |               0.29 |        2.84 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://grandoro.com.br                                    | alimentacao             |         1 |                        0.58 |                   0.43 |                                 0.55 |               0.29 |        2.85 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.conjur.com.br                                  | alimentacao             |         1 |                        0.61 |                   0.34 |                                 0.61 |               0.29 |        2.85 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://vandemoortele.com                                  | alimentacao             |         1 |                        0.53 |                   0.49 |                                 0.55 |               0.29 |        2.86 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.amendupa.com.br                                | alimentacao             |         1 |                        0.37 |                   0.42 |                                 0.37 |               0.71 |        2.87 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.cnabrasil.org.br                               | alimentacao             |         1 |                         0.8 |                      0 |                                  0.8 |               0.29 |        2.89 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://sampaequipamentos.com.br                           | alimentacao             |         1 |                        0.58 |                   0.36 |                                 0.68 |               0.29 |        2.91 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://ponzan.com.br                                      | alimentacao             |         1 |                        0.55 |                   0.54 |                                 0.55 |               0.29 |        2.93 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://incrivel-paravoce.com                              | alimentacao             |         1 |                        0.64 |                   0.36 |                                 0.64 |               0.29 |        2.93 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.narcel.com.br                                  | alimentacao             |         1 |                        0.57 |                    0.5 |                                 0.57 |               0.29 |        2.93 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://outraspalavras.net                                 | alimentacao             |         1 |                        0.64 |                   0.33 |                                 0.67 |               0.29 |        2.93 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.fercold.pt                                     | alimentacao             |         1 |                        0.58 |                   0.48 |                                 0.58 |               0.29 |        2.93 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://v1.brahex.com.br                                   | alimentacao             |         1 |                        0.57 |                   0.44 |                                 0.63 |               0.29 |        2.93 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| http://www.inhis.ufu.br                                    | alimentacao             |         1 |                        0.55 |                   0.54 |                                 0.55 |               0.29 |        2.93 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://news.un.org                                        | alimentacao             |         1 |                        0.76 |                    0.3 |                                 0.58 |               0.29 |        2.93 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://beefpoint.com.br                                   | alimentacao             |         1 |                        0.68 |                   0.29 |                                 0.68 |               0.29 |        2.94 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://jbs.com.br                                         | alimentacao             |         1 |                        0.65 |                   0.35 |                                 0.65 |               0.29 |        2.94 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://depositoizel.com                                   | alimentacao             |         1 |                        0.57 |                   0.52 |                                 0.57 |               0.29 |        2.95 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://higa.membros.supermercadozen.com.br                | alimentacao             |         1 |                         0.7 |                   0.26 |                                  0.7 |               0.29 |        2.95 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.repository.utl.pt                              | alimentacao             |         1 |                        0.55 |                   0.56 |                                 0.55 |               0.29 |        2.95 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.doceembalagem.com.br                           | alimentacao             |         1 |                        0.69 |                   0.28 |                                 0.69 |               0.29 |        2.95 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://run.unl.pt                                         | alimentacao             |         1 |                        0.56 |                   0.56 |                                 0.55 |               0.29 |        2.96 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://delivery.atacadotreichel.com.br                    | alimentacao             |         1 |                        0.49 |                   0.29 |                                 0.89 |               0.29 |        2.96 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.lapastina.com                                  | alimentacao             |         1 |                         0.6 |                   0.36 |                                 0.71 |               0.29 |        2.96 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.aurora.com.br                                  | alimentacao             |         1 |                        0.64 |                    0.4 |                                 0.64 |               0.29 |        2.97 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://hinojosagroup.com                                  | alimentacao             |         1 |                        0.66 |                   0.43 |                                 0.59 |               0.29 |        2.97 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.mercantilatacado.com.br                        | alimentacao             |         1 |                        0.71 |                   0.27 |                                 0.71 |               0.29 |        2.98 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://delivery.maxatacadista.com.br                      | alimentacao             |         1 |                        0.63 |                   0.43 |                                 0.63 |               0.29 |        2.98 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.natus.com.br                                   | alimentacao             |         1 |                        0.56 |                   0.58 |                                 0.56 |               0.29 |        2.99 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://redecovabra.com.br                                 | alimentacao             |         1 |                        0.56 |                   0.49 |                                 0.69 |               0.29 |        3.03 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://anbierexpress.com.br                               | alimentacao             |         1 |                        0.64 |                   0.47 |                                 0.64 |               0.29 |        3.04 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.ameripan.com.br                                | alimentacao             |         1 |                        0.47 |                   0.28 |                                 0.58 |               0.71 |        3.04 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.infor.com                                      | alimentacao             |         1 |                        0.76 |                   0.35 |                                 0.64 |               0.29 |        3.04 |
